,scAGN_prediction,scAGN_precision_score,scAGN_recall_score,scAGN_f1_score,seurat_prediction,singleR_prediction,scmap-cluster_prediction,scmap-cell_prediction,chetah_prediction,Seurat_precision_score,Seurat_recall_score,Seurat_f1_score,SingleR_precision_score,SingleR_recall_score,SingleR_f1_score,Scmap-cluster_precision_score,Scmap-cluster_recall_score,Scmap-cluster_f1_score,Scmap-cell_precision_score,Scmap-cell_recall_score,Scmap-cell_f1_score,Chetah_precision_score,Chetah_recall_score,Chetah_f1_score
GSE108989,0.7577729573391179,0.6810350107000155,0.7577729573391179,0.6839786510474954,0.734996,0.724873,0.228489,0.497108,0.339118,0.6131309232383969,0.7326625943226733,0.6514130865554771,0.6626289643702767,0.7248734634851771,0.6881117819482762,0.8197842177977753,0.8657534246575342,0.841681251606027,0.6990294180247714,0.7994186046511628,0.7197992109801411,0.6672835197865524,0.339117859725235,0.4053411028230886
GSE72056,0.9353410097431356,0.940827733283265,0.9353410097431356,0.9363347426211666,0.928255,0.905226,0.33481,0.428698,0.875996,0.9337374649310448,0.9282550930026572,0.9274457435984393,0.9226278061982918,0.9052258635961028,0.9054450961856079,0.9692741367159972,0.9545454545454546,0.9582781820917866,0.8362043165397833,0.8417391304347827,0.8283321436531031,0.9378599424341871,0.8759964570416298,0.9031824363859965
GSE85241,0.8854166666666666,0.890739045981564,0.8854166666666666,0.8862614510447152,0.716146,0.544271,0.408854,0.315104,0.515625,0.7190346289133857,0.7161458333333334,0.7144376753015186,0.7049066643860721,0.5442708333333334,0.5096095784243896,0.6039415335967259,0.6217821782178218,0.6052700407493365,0.8851961334786582,0.8832116788321168,0.882706507498637,0.5893685821484992,0.515625,0.5028566040903654
GSE98638,0.7345971563981043,0.7262423022909039,0.7345971563981043,0.7185331390700515,0.720379,0.669826,0.270142,0.120063,0.632701,0.7202819270554348,0.7203791469194313,0.6901643412583753,0.7604064494263344,0.669826224328594,0.6122263746873954,0.7394732102279271,0.8066037735849056,0.7606591901794602,0.662380892282451,0.6608695652173913,0.5677772804774084,0.6762523553133698,0.6327014218009479,0.6438774113808073
GSE99254,0.6221062927942614,0.585692170251063,0.6221062927942614,0.5951081173743548,0.590479,0.568308,0.146723,0.097163,0.452886,0.5654287776160907,0.5904792957287252,0.5562563564087215,0.48016043401724684,0.5683077926312358,0.48405948385863085,0.6880943738424596,0.7614213197969543,0.693974251634752,0.4184988653897764,0.5457875457875457,0.43738374380764555,0.5570119935032914,0.452885555917835,0.4743842480898439
GSE118389,0.7395833333333334,0.7430896179554701,0.7395833333333334,0.7403444258138038,0.692708,0.59375,0.020833,0.252604,0.40625,0.7195237954937396,0.6927083333333334,0.6832930026078093,0.659822773041019,0.59375,0.5931628476466154,0.4444444444444444,0.6666666666666666,0.5333333333333333,0.8648935700406288,0.8738738738738738,0.8623768815083727,0.5618536877892183,0.40625,0.4606451648324581
GSE84133,0.9679240088105728,0.9688234319602864,0.9679240088105728,0.967856570650701,,,,,,,,,,,,,,,,,,,,
GSE165092,0.8669438669438669,0.8659583173786642,0.8669438669438669,0.8613374767291245,0.912522,0.758676,0.79242,0.706061,0.640493,0.912736358006451,0.9125219894450664,0.9118764356471664,0.799904897106993,0.7586758355989125,0.7648621839796078,0.8378786642949412,0.7976497102382486,0.8049748658993812,0.9436643206363173,0.9443850267379679,0.9423563552897442,0.8530067717259815,0.6404925635694867,0.709881488654017
GSE83139,0.9536423841059604,0.9571743929359824,0.9536423841059604,0.9543076581213142,0.827815,0.887417,,,0.768212,0.7795648060548722,0.8278145695364238,0.7930951482125473,0.8958064329141209,0.8874172185430463,0.8844945445149148,,,,,,,0.9101263091503594,0.7682119205298014,0.8206458989742846
GSE85241_GSE81076,0.9617486338797814,0.9749463647754618,0.9617486338797814,0.9657065626868772,,,,,,,,,,,,,,,,,,,,
GSE81076_GSE85241,0.9691983122362868,0.9682296851039214,0.9691983122362868,0.9676707075999392,,,,,,,,,,,,,,,,,,,,
Xin,0.9595959595959596,0.9559740407588768,0.9595959595959596,0.95581663615009,,,,,,,,,,,,,,,,,,,,
TM,0.9758658403208166,0.9758091237631308,0.9758658403208166,0.975479357649513,0.963252,0.883485,0.673788,0.658549,0.858914,0.9636762072342165,0.9632519139628144,0.9623527575648438,0.9378117695849291,0.8834852351440029,0.8979756867019804,0.940058963989231,0.9074928802906805,0.911771560271797,0.9770362672796644,0.9773834000649281,0.976459746130646,0.9291268961810281,0.8589135982500912,0.8876808542938909
Tasic,0.9641148325358851,0.9666726960050028,0.9641148325358851,0.9641559733564824,0.947368,0.992823,0.868421,0.88756,0.913876,0.9268859969578839,0.9473684210526315,0.9344445575299992,0.9933014354066986,0.992822966507177,0.9929356004289099,0.9893916013271793,0.989100817438692,0.9891007910973753,0.9973551855705861,0.9973118279569892,0.9968747268117844,0.9869144319572717,0.9138755980861244,0.9462822806171645
Segerstolpe,0.9014891179839634,0.8962410646728471,0.9014891179839634,0.895762267711826,0.90378,0.668958,0.513173,0.42268,0.662085,0.898846287154123,0.9037800687285223,0.8965369809622736,0.8306763479915713,0.6689576174112256,0.6368800653556507,0.7489682998942754,0.8452830188679246,0.7910337990367314,0.7338956966947796,0.8482758620689655,0.7853697473354301,0.8494509427324775,0.6620847651775487,0.7221258518023101
Romanov,0.8958333333333334,0.8990358900968014,0.8958333333333334,0.8956049720448901,0.940278,0.891667,0.644444,0.801389,0.873611,0.9418439564343855,0.9402777777777778,0.9405758380010588,0.8961689375175125,0.8916666666666667,0.8874248639136701,0.9736201610415446,0.9727463312368972,0.9709125274589265,0.9641097463287782,0.9648829431438127,0.9626595949025802,0.9445001879236631,0.8736111111111111,0.9064939962116021
PBMC_68k,0.8825313502478856,0.8822557361299406,0.8825313502478856,0.8816028673043201,0.877457,0.769787,0.093905,0.327967,0.74809,0.8768973901520339,0.8774569845435987,0.8760929770031485,0.835656477892947,0.7697871099445902,0.7721727364310592,0.8880495992490035,0.8641975308641975,0.8477455435408944,0.8865467046106233,0.8576876143990237,0.8200874548467186,0.8298381392792618,0.7480898221055702,0.7825868928902803
Mouse_retina,0.9749854566608492,0.9746000435244564,0.9749854566608492,0.9744394819917842,0.972368,0.95128,0.054538,0.346422,0.816027,0.971695045896004,0.972367655613729,0.9688150928525071,0.9504943307385342,0.9512798138452588,0.941829819833318,1.0,1.0,1.0,0.9927744266638998,0.9929137140475198,0.9925729219626827,0.9624315668400756,0.8160267597440373,0.8746516207360845
Klein,0.9691176470588236,0.9694775992528292,0.9691176470588236,0.9687850390592764,0.986765,0.9,0.694118,0.811765,0.945588,0.9872978191526757,0.986764705882353,0.9865726146517385,0.9418080894341171,0.9,0.9032133249683258,0.9874602065377747,0.989517819706499,0.9884793981073297,0.9432270110140515,0.9261744966442953,0.9236585917657204,0.9833039456568868,0.9455882352941176,0.9640606052800696
villani_mgh_covid19,0.7467571745412999,0.7554625243795822,0.7467571745412999,0.7343597070062337,0.752739,0.606089,0.4628,0.222999,0.446468,0.7647805166330162,0.7527387593252235,0.7477495951696284,0.7474354667837029,0.6060891188923987,0.6348527660381479,0.7587151817739136,0.6943632146818595,0.6931767495567143,0.8080076106137275,0.7873754152823921,0.7662767782195583,0.7208021634658237,0.44646817662477317,0.5306401662039661
shalek_nasal_epithelia_covid19,0.8903756444880924,0.8891560597922483,0.8903756444880924,0.8893985019667882,0.883747,0.691873,0.285048,0.508225,0.528357,0.8891450278923885,0.8837466241099926,0.8839096526517186,0.7644836389767112,0.6918733120549964,0.6737913897014516,0.6410805787066479,0.7015105740181269,0.6228274635019866,0.8183663845669346,0.8253588516746412,0.775331868735704,0.7883629719853016,0.5283574760618709,0.6023605079003164
blish_pbmc_covid19,0.9098147982463988,0.9036812779984764,0.9098147982463988,0.904811246023972,0.900599,0.852018,0.118815,0.693388,0.623423,0.8922652404913977,0.9005994452894337,0.8922406384813947,0.8554569795605095,0.8520175360114521,0.849507544070463,0.9410855941886244,0.9378531073446328,0.9376092060170728,0.9206198152609494,0.938483894405425,0.9251108905234557,0.8865724112430777,0.6234231010110047,0.7091892437664623
aldinger_fetal_cerebellum,0.8605215983345863,0.8559094178279962,0.8605215983345863,0.8547406865272471,0.886602,0.612791,0.483143,0.637079,0.391141,0.8877812775851784,0.8866015150638987,0.8815939347267132,0.8658641495299566,0.6127913028392992,0.688689224175832,0.885822496147299,0.7572736336445209,0.7968258331149026,0.9205620900762339,0.9242449664429531,0.9171509471222222,0.7550321724436847,0.39114092407332446,0.47340928428944784
popescu19_fetal_liver,0.9093232767651372,0.9074645786619192,0.9093232767651372,0.9067958561221012,0.961073,0.90132,0.81542,0.752064,0.814037,0.9609972691432971,0.9610727006075843,0.9609231624538541,0.9145748714613559,0.9013199245757385,0.9038040382182345,0.8959036823046083,0.8771297214459569,0.8799371088376133,0.9471029587726325,0.9450294860994103,0.9411638455868582,0.9068006983917862,0.8140372931070605,0.8492164458587084
madissoon_oesophagus,0.9110383408377678,0.9031227100209812,0.9110383408377678,0.9058437846598764,0.946468,0.792286,0.665893,0.631919,0.737572,0.9466897127556234,0.9464683676718061,0.9459295469370106,0.8731008235167222,0.7922863510256061,0.8060010287328334,0.8547342076314397,0.7758465370144666,0.785602888536178,0.9260158502195536,0.916490765171504,0.9152135757472546,0.8739641615891467,0.7375722017555828,0.7908639364021461
vento_placenta_10X,0.8993167202572347,0.8983787587539972,0.8993167202572347,0.8975988889868937,0.919681,0.890943,0.735932,0.505091,0.811696,0.9201040113448292,0.9196811361200429,0.9186359811062277,0.9040617702495186,0.8909431939978564,0.8919650458219492,0.8816101243667531,0.8520241973010703,0.8575520382889098,0.9172365925215041,0.9066859066859067,0.9015068906999794,0.9091525926072648,0.8116961414790996,0.8543120274896607
martin_ileum,0.8385705483672212,0.8201544078108992,0.8385705483672212,0.8252119729882204,0.879236,0.848429,0.100801,0.367098,0.715958,0.8716899975063692,0.8792359827479975,0.8715276405394128,0.8379056624992439,0.8484288354898336,0.8368583666254666,0.805998735617442,0.808300395256917,0.7813363164833103,0.8239451853008323,0.8443877551020408,0.8121327085816121,0.7902551338154303,0.7159581022797289,0.7419313026806369
guo_testis,0.9638476436410588,0.964001510230462,0.9638476436410588,0.9637565196213128,0.959974,0.94448,0.918012,0.779212,0.864429,0.960835368919935,0.959974176888315,0.9594590610720102,0.9463845187130968,0.9444803098773402,0.9440913075105409,0.9332455720482654,0.9281984334203656,0.928424301066174,0.9696987239335441,0.9694779116465864,0.9692142123018814,0.9612635337142242,0.8644286636539703,0.9057988984985272
warner_salivery_gland,0.9544175576814856,0.9553376065790192,0.9544175576814856,0.9536636678853468,0.94879,0.918402,0.444007,0.738886,0.836241,0.9505151747727358,0.9487900956668542,0.9480994626019947,0.93421888432562,0.9184018007878447,0.9233166333289764,0.9062488044834545,0.727188940092166,0.7255580799162673,0.950840963486922,0.9583941605839416,0.9531919226355484,0.9314070871216389,0.8362408553742262,0.8766666819221849
madissoon_spleen,0.7899427116486314,0.7866550114386204,0.7899427116486314,0.7753289252146536,0.833312,,0.111818,0.263357,0.333503,0.8356500474022717,0.833312115425419,0.8283377119459636,,,,0.7486782559780847,0.68,0.6473506871670355,0.7649792404405467,0.7071558796718322,0.6523096167439403,0.8075221031245459,0.3335030765966476,0.423700267745503
miller_fetal_lung,0.9373098652759668,0.935084059161712,0.9373098652759668,0.9335756756793452,0.966102,,0.829531,0.422316,0.856258,0.966782423421206,0.9661016949152542,0.9658044002306753,,,,0.8849670989479079,0.8735697940503433,0.8759195735087378,0.9124073470885695,0.9109444574642606,0.8927905364355823,0.9406925232041253,0.85625814863103,0.8942810752033671
habib_brain,0.8915773353751915,0.8784160162768719,0.8915773353751915,0.8834629202886071,0.676263,0.618683,0.0,0.072894,0.624809,0.6969515092471521,0.6762633996937213,0.611030454981574,0.8425907963939642,0.6186830015313936,0.6176914058406691,0.0,0.0,0.0,0.9004648760330579,0.9015151515151515,0.8941060426518109,0.8681566394983942,0.6248085758039816,0.6615216831082882
voigt_retina,0.9898523985239852,0.9900705182364468,0.9898523985239852,0.9897719606313902,0.99262,0.987085,0.766605,0.935424,0.953875,0.9928135782689101,0.992619926199262,0.9926337916784947,0.987145100211749,0.9870848708487084,0.9870516283140877,0.9954019098945355,0.9952095808383233,0.9951565926315087,0.993103888481082,0.9931439764936337,0.992980959152613,0.9933441503484497,0.9538745387453874,0.9728297347141678
james_colon_immune,0.8857087975412985,0.8812614189077543,0.8857087975412985,0.8808347646429847,0.915386,0.786977,0.409335,0.351998,0.639551,0.9165802304430619,0.9153860929696505,0.9147398941289361,0.8321695280178183,0.7869765655013446,0.7806093271473283,0.8437386940452315,0.6387889688249401,0.6816109579279377,0.891937757078783,0.899607265586647,0.8868170267814939,0.8273637546501051,0.6395505186323472,0.7123607362116304
stewart_kidney,0.9317640047675804,0.9158296069386128,0.9317640047675804,0.9181068671315896,0.958085,0.798371,0.106873,0.635876,0.554331,0.950655102811975,0.9580850218514104,0.9521899003862162,0.9429759790948871,0.7983710766785856,0.8578811078999444,0.8752296662922704,0.8526148969889065,0.8452924361875378,0.9608501337105471,0.9714719271623672,0.9643702405436823,0.9542807429107446,0.5543305522447358,0.6846655820744983
menon_retina10xV3,0.9870569494225409,0.9840887854502826,0.9870569494225409,0.9852541408717737,0.976703,0.95679,0.205297,0.623855,0.793509,0.9765371982717387,0.9767025089605734,0.9763758104044571,0.9614223203273123,0.9567901234567902,0.9582616135951861,0.9298334602567327,0.9450045829514208,0.9344039816141068,0.8869524355329533,0.9383048817011082,0.9111516129852805,0.9174529619463673,0.7935085623257666,0.8448308129872928
byrd_gingiva,0.9472105578884225,0.9476979238295437,0.9472105578884225,0.9469458797054938,0.941212,0.909418,0.413917,0.457109,0.65207,0.9420613315909221,0.9412117576484703,0.9375716528158777,0.9240877484910028,0.9094181163767247,0.9129187244252106,0.8828936475683801,0.8767471410419314,0.8720674773876207,0.9114606558039912,0.9292682926829269,0.9151837862907752,0.8832848347303334,0.6520695860827834,0.7192626003563074
wang_rectum,0.8998946259220232,0.9013055422601588,0.8998946259220232,0.8994334843980372,0.903056,0.838778,0.770285,0.55216,0.727081,0.9053674225005028,0.9030558482613277,0.9028262545790683,0.8748467337908626,0.8387776606954689,0.8445659458837763,0.851798536046353,0.799781181619256,0.810119378776023,0.9280508990524506,0.9241622574955908,0.9240690186700686,0.8189702370057071,0.7270811380400422,0.7570622724641947
Wyler_LungCellLine_Calu3,0.909678475006136,0.908577626815182,0.909678475006136,0.9089601337018122,0.846192,,0.262211,0.728708,,0.8400699433694903,0.8461916059887098,0.8400275589509458,,,,0.6887022927991362,0.8298808907301916,0.7527290943229841,0.5789564079034237,0.7608918503331625,0.6575717955578982,,,
wang_colon,0.8881700554528651,0.8874504770953054,0.8881700554528651,0.8855296275448377,0.865065,,0.66451,0.42329,0.626617,0.86929488217214,0.8650646950092421,0.8614559823259973,,,,0.7882566356626344,0.7299492385786802,0.7440722151246889,0.8600459934389639,0.8403669724770643,0.8346915764750478,0.757708724703028,0.6266173752310537,0.654432552305517
Wyler_LungCellLine_H1299,0.8186845453655672,0.7935253038260749,0.8186845453655672,0.7948833908510886,0.807135,,0.417197,0.370608,,0.7844717719587966,0.8071351668787315,0.7907996090106267,,,,0.8387682390804929,0.873194714739322,0.8181126165864891,0.7415614316476966,0.757072878136559,0.7483302015967433,,,
wang_ileum,0.9218436873747496,0.9156315557641128,0.9218436873747496,0.9179669527723668,0.930528,,0.849699,0.609218,0.822311,0.9308618176268182,0.9305277221108884,0.9298274447890573,,,,0.8954505028997338,0.8772413793103448,0.8699035442622256,0.9258744071033115,0.9325153374233128,0.9251264684357109,0.8940169787610368,0.822311289245157,0.8514852478754289
smillie_colon_epithelial,0.805133517495396,0.8013823047814134,0.805133517495396,0.8005311063954982,0.795925,,0.364411,0.25,0.350368,0.7966646752714397,0.7959254143646409,0.7929534110792585,,,,0.6200676261792987,0.5768950437317785,0.5267777436002206,0.529426181103775,0.6186271717459413,0.5323268265737389,0.6192124750927951,0.3503683241252302,0.42728791014839
macparland18_adult_liver,0.9346281383230696,0.9372440068850616,0.9346281383230696,0.9351431857655098,0.916153,,0.683089,0.611559,0.859782,0.9187265910195944,0.916153481762198,0.9166787953041772,,,,0.9139877933746718,0.8945409429280397,0.8884707248299719,0.9461031044389796,0.9382267441860465,0.9328355246343224,0.9162094225338401,0.8597820937944103,0.8813946185114273
GSE124952,,,,,0.984615,0.975226,0.965611,0.97319,0.929751,0.9846733607830919,0.9846153846153847,0.9845005435332751,0.9755440655664027,0.9752262443438914,0.9749429296703904,0.9764259248499918,0.9762122598353157,0.9759950199273025,0.9895353695028338,0.9895330112721417,0.9894568867840076,0.9886390472531763,0.9297511312217195,0.9581593552577278
henry_prostate,,,,,0.946902,,0.615067,0.571324,0.808384,0.9467237942293297,0.9469015795868773,0.9466809980023648,,,,0.8948862170560229,0.8130420815933184,0.8324408281566587,0.9449408032987974,0.9347912524850894,0.937567574357098,0.9149269234667688,0.8083839611178615,0.8535796590779224
litvinukova20_heart,,,,,,0.089165,0.012677,0.05098,,,,,0.35150620314335457,0.08916451541210059,0.05938884241501431,0.07715471304060095,0.2777673721670725,0.1207648821236495,0.7250976394389037,0.7822665267576075,0.7345171683343859,,,
vallier_restricted_gallbladder,,,,,,0.682985,0.459125,0.269487,,,,,0.6885055881019527,0.6829847908745247,0.6828390313847759,0.6100701641566926,0.568904593639576,0.5700261645268028,0.7479623206119503,0.7470355731225297,0.7468462874026222,,,
lako_cornea,,,,,,,0.330146,0.07874,,,,,,,,0.4287958776151753,0.3986868915553543,0.39675370921304987,0.5371315439703366,0.5769230769230769,0.5445426799929534,,,
cheng18_skin,,,,,,,0.096772,0.102064,,,,,,,,0.2248275296559322,0.1643042523457776,0.16056040750649672,0.3294138322035025,0.37970253718285213,0.23056799730144523,,,
